FactID,Date,ShipmentID,ShipmentTypeID,ShipmentStatusID,CountryID,Revenue,Profit,Orders,TotalVisitors,NewVisitors,CustomerCount
828,2025-04-03,828,3,2,6,10457,4067,262,7096,234,3695
829,2026-11-03,829,1,1,5,11079,4399,535,9763,1747,36675
830,2025-03-02,830,1,1,8,17453,6977,761,12635,747,35787
831,2026-09-26,831,2,1,4,23814,8000,447,13175,245,3403
832,2025-02-20,832,3,1,5,23263,1516,763,2411,192,19810
833,2026-02-07,833,2,1,3,17158,6970,670,7325,721,10855
834,2025-01-05,834,3,2,4,20735,2562,245,11665,1902,12839
835,2026-04-11,835,1,1,1,20830,9530,315,10370,2501,2010
836,2026-08-27,836,2,1,1,20125,4821,487,9813,1898,11230
837,2026-11-13,837,2,3,8,16905,3996,688,13660,632,37771
838,2026-06-18,838,3,1,3,17298,2313,29,704,1269,31256
839,2026-02-09,839,1,1,5,7011,6756,225,8275,1160,27651
840,2026-05-28,840,2,1,2,8373,2813,144,12140,758,34383
841,2026-10-07,841,1,2,3,15335,1731,138,11634,2212,15662
842,2025-08-21,842,2,2,7,15692,6331,419,5885,2314,15739
843,2026-06-08,843,1,1,4,19527,3499,431,9709,2292,3789
844,2025-12-12,844,3,2,4,17773,3940,303,14208,2557,21420
845,2025-02-15,845,2,1,6,6289,4556,255,4697,2346,25761
846,2026-06-30,846,2,2,1,6447,805,710,7859,519,39606
847,2025-03-19,847,1,2,8,24583,2189,565,12167,1585,39067
848,2026-12-31,848,1,2,4,24567,4417,95,7632,1833,19357
849,2025-03-14,849,2,1,3,19139,7580,565,11225,2766,13317
850,2025-09-06,850,3,3,4,18757,9111,384,8840,794,23534
851,2025-02-16,851,1,2,8,10462,3436,455,13753,2951,27734
852,2025-05-01,852,1,1,8,24600,4362,387,938,2833,37897
853,2025-08-02,853,1,2,8,24520,6149,399,13818,2355,34872
854,2025-08-27,854,2,1,3,24702,3761,666,13836,146,9689
855,2025-02-25,855,2,2,2,24166,9856,60,3915,2433,5567
856,2025-12-16,856,2,1,6,12657,2319,251,947,2144,22732
857,2025-04-17,857,2,2,1,9920,1842,303,4809,1787,22774
858,2025-02-17,858,3,1,4,15345,6060,572,4607,1232,25195
859,2026-07-27,859,3,1,3,13417,2726,275,6675,2494,39412
860,2025-12-03,860,2,1,5,22160,1579,129,4873,1343,24257
861,2025-01-26,861,3,1,1,10208,4706,721,12546,1787,6394
862,2025-09-14,862,1,1,2,5687,6780,257,14449,1314,38302
863,2025-01-08,863,1,1,3,21913,7735,79,4568,773,24228
864,2026-09-17,864,1,1,7,18223,1313,66,10564,711,14388
865,2025-09-10,865,2,1,7,13080,5589,391,5292,2999,13319
866,2026-11-23,866,1,1,6,23537,2531,48,3420,161,8475
867,2026-12-20,867,3,2,6,14486,9014,452,10850,1335,33555
868,2025-10-30,868,2,1,2,11094,9595,27,4798,1311,20158
869,2026-10-01,869,3,2,2,12692,6411,741,4411,1721,16728
870,2025-02-25,870,1,2,6,16088,3153,765,10288,1041,31545
871,2026-12-27,871,1,1,4,8103,3840,361,3773,816,33100
872,2026-06-10,872,1,1,4,7440,8376,307,1664,244,18150
873,2026-04-19,873,2,2,3,12124,1641,292,12310,2732,35214
874,2025-01-28,874,3,1,5,22228,9541,595,1940,570,34876
875,2025-03-19,875,2,1,3,19031,9058,119,6158,1335,5239
876,2025-08-04,876,2,1,5,19536,3397,189,7231,47,38821
877,2026-01-21,877,1,2,2,5446,9781,553,11583,1169,32615
878,2025-12-31,878,2,1,1,8915,4541,755,11179,2879,15746
879,2026-10-28,879,2,1,3,20787,2538,34,826,430,22921
880,2026-06-10,880,1,3,3,24493,4770,747,9536,1252,24745
881,2026-11-30,881,2,2,5,22618,5183,66,11752,357,3245
882,2025-11-08,882,1,1,8,11587,994,189,6797,1841,26853
883,2025-01-07,883,1,1,2,5226,7616,241,12010,1579,29632
884,2025-01-03,884,1,2,2,16151,2284,352,9357,2805,14856
885,2026-09-15,885,1,1,7,10558,4010,486,13063,1928,7105
886,2025-12-29,886,2,1,8,16971,4286,585,382,2330,37690
887,2026-05-23,887,1,1,5,5186,5766,464,1181,1911,4513
888,2025-10-01,888,1,2,2,19680,9690,241,3985,2365,4801
889,2026-05-21,889,2,1,8,19559,5928,298,2981,1407,34345
890,2025-01-15,890,2,2,6,16069,7181,222,10876,2790,15895
891,2025-07-11,891,3,2,8,7535,7393,267,14296,1834,10221
892,2026-09-23,892,2,1,4,6932,5158,539,3070,2501,8038
893,2026-04-30,893,2,1,7,7032,7582,696,9444,1238,34031
894,2025-01-28,894,3,1,6,6252,7369,238,7085,414,17082
895,2026-12-15,895,2,1,1,10509,8107,235,11789,1731,16648
896,2025-02-08,896,2,1,3,10074,8169,605,1047,2910,2364
897,2025-09-30,897,2,2,7,18900,6719,444,4860,1230,36568
898,2025-08-19,898,2,1,1,19523,5034,767,10009,2835,16110
899,2025-03-27,899,3,2,3,6881,6479,411,13536,124,7958
900,2026-04-19,900,2,1,4,5269,9390,631,166,1686,11096
901,2025-05-06,901,2,1,8,6630,1812,775,14441,74,9436
902,2026-06-21,902,3,1,2,22958,3462,97,8928,1309,23177
903,2025-05-25,903,1,1,6,18383,3438,593,8605,834,28754
904,2026-06-09,904,3,2,5,21152,3697,551,11689,2296,26544
905,2025-07-31,905,1,1,6,16084,5796,693,664,2359,14638
906,2025-01-25,906,3,1,4,6695,7704,318,9893,1425,2179
907,2026-08-03,907,3,1,1,24642,6230,352,9117,978,5873
908,2026-01-29,908,2,1,5,19821,626,445,14941,378,19570
909,2025-03-08,909,1,1,2,8262,6102,186,13493,242,19157
910,2025-08-21,910,2,1,4,6445,1691,148,3770,2252,6460
911,2025-04-19,911,1,3,5,21436,3139,203,9317,916,2352
912,2025-05-26,912,3,1,4,14949,1866,195,2351,930,23586
913,2025-04-21,913,3,2,8,23050,9711,227,13049,698,7344
914,2025-08-16,914,1,1,4,11901,6953,173,904,186,6507
915,2025-04-21,915,2,1,2,24169,7171,170,10743,2274,39598
916,2026-04-15,916,2,1,7,5719,7183,534,4731,1044,34885
917,2025-02-03,917,2,1,3,13597,5039,610,9683,1479,18865
918,2026-09-15,918,2,1,5,11855,9376,51,1335,639,39055
919,2026-01-04,919,3,1,8,23678,3387,219,6820,173,29213
920,2026-08-18,920,3,1,2,13263,4586,750,12324,2110,6477
921,2026-07-08,921,3,1,4,19520,2761,284,11572,2275,8533
922,2026-03-01,922,3,1,8,16874,4680,288,7006,833,25396
923,2026-09-05,923,3,3,2,19079,3341,260,6116,2442,14755
924,2026-06-02,924,2,1,7,22082,6540,319,14552,65,2865
925,2026-11-23,925,2,1,8,12243,4060,729,13015,127,13173
926,2025-10-09,926,2,1,8,14018,5258,149,13136,2957,35371
927,2025-11-16,927,2,1,3,21732,1126,555,3649,807,13254
928,2026-03-19,928,3,1,6,17100,5514,539,12492,789,6018
929,2025-11-11,929,3,1,5,21691,1875,66,14930,2860,7192
930,2026-01-12,930,3,1,3,24800,1681,121,8038,2902,4015
931,2025-10-16,931,1,1,1,9820,6208,14,4241,1448,5380
932,2026-03-13,932,2,1,5,16001,990,419,7066,1903,30343
933,2026-10-24,933,2,1,3,18907,4229,423,9646,2912,5770
934,2025-10-04,934,3,1,4,24942,6474,191,5435,717,7829
935,2026-12-11,935,2,1,5,16669,4034,22,5177,1113,36381
936,2026-08-05,936,2,1,5,20916,3796,348,13347,31,17545
937,2026-05-18,937,3,2,2,15878,2440,268,5711,1510,20263
938,2026-09-16,938,1,1,4,7985,5514,99,10128,852,27675
939,2026-05-31,939,1,1,1,13112,2382,625,8189,1770,27362
940,2025-12-16,940,1,1,6,13467,5408,707,2992,1126,2148
941,2026-03-22,941,3,2,8,23931,3487,259,10788,201,3754
942,2025-12-16,942,2,1,7,5336,6085,264,10875,1028,28745
943,2026-08-30,943,3,1,3,15165,3659,597,10850,1136,9378
944,2026-10-26,944,3,1,2,24363,5030,117,5677,405,22140
945,2025-05-17,945,2,1,3,17768,1181,677,3718,2697,11371
946,2025-08-31,946,1,1,1,8968,5754,603,1659,1028,28999
947,2026-06-27,947,1,1,8,5910,1573,598,6783,576,14779
948,2025-02-09,948,3,2,1,23380,2887,494,1607,240,33075
949,2025-08-17,949,1,1,5,20632,3193,267,12363,883,32697
950,2026-07-02,950,3,2,7,21279,4840,648,2163,2631,11795
951,2025-08-11,951,3,3,1,8129,2656,291,3742,249,6218
952,2025-01-06,952,2,1,3,10447,8466,97,2100,99,39571
953,2025-11-18,953,2,1,4,11129,3080,213,14678,2289,13672
954,2026-04-13,954,2,1,4,10850,7757,25,14361,466,33042
955,2025-03-16,955,3,1,5,12446,2659,160,13299,2290,37950
956,2025-01-04,956,2,1,6,16949,7272,263,1394,363,13009
957,2026-10-08,957,1,2,3,13519,2127,197,4165,1014,21544
958,2025-04-28,958,1,2,3,5314,8719,338,14190,1366,31381
959,2026-08-29,959,3,1,1,16737,7580,553,11044,448,27287
960,2026-05-19,960,3,1,7,6134,2485,792,8114,1408,4586
961,2026-07-28,961,2,2,3,15938,8988,406,10045,354,4648
962,2026-03-17,962,3,3,2,20588,2681,526,12502,2721,20101
963,2025-07-13,963,3,2,6,13347,2796,468,1703,666,23692
964,2026-12-16,964,1,1,1,10592,7664,339,1422,2187,9407
965,2026-01-27,965,1,1,2,23108,3097,178,6056,2198,19254
966,2025-01-26,966,2,1,5,24727,1401,702,14832,2472,17234
967,2026-03-11,967,3,1,4,22270,6560,375,2541,1126,24211
968,2025-06-22,968,3,1,5,15997,9790,187,1198,635,31480
969,2025-10-27,969,1,1,4,5721,2177,664,5173,293,26846
970,2026-10-07,970,3,1,5,14104,3381,371,9797,1989,17321
971,2025-11-22,971,1,1,3,24741,6122,769,9418,1688,14646
972,2026-02-14,972,2,1,2,5870,8552,648,8588,232,24117
973,2025-04-28,973,1,1,4,11751,1878,784,11341,753,6893
974,2026-12-25,974,3,1,1,21881,1748,49,10517,472,11476
975,2025-08-13,975,2,1,2,6756,6150,425,14750,1578,19270
976,2026-06-16,976,1,1,1,6117,6579,364,13450,1715,23702
977,2025-04-23,977,1,2,2,16601,9956,264,12646,1173,6382
978,2025-05-20,978,2,1,2,7828,7536,152,3887,2414,3785
979,2026-07-13,979,2,1,5,19996,6987,761,14442,1746,13735
980,2025-01-01,980,1,1,4,23031,1558,749,2196,1056,32177
981,2025-03-31,981,3,2,4,18878,2548,719,11901,2916,32712
982,2026-10-16,982,1,1,7,11992,6615,586,2308,674,18679
983,2025-11-16,983,2,1,2,18778,4748,20,6088,1366,37365
984,2026-07-04,984,1,1,3,11771,2976,629,275,1024,19064
985,2025-05-19,985,2,1,3,21526,5103,35,7269,2142,32563
986,2026-05-26,986,2,1,1,24145,4053,430,13388,2678,35092
987,2025-09-16,987,3,1,1,8435,720,672,6114,1064,28867
988,2026-11-04,988,2,2,5,11622,5318,230,10794,1774,35754
989,2026-11-21,989,2,1,2,17852,7692,505,12291,2297,21502
990,2025-01-10,990,3,2,1,19806,5123,246,1767,1923,2760
991,2025-09-18,991,2,2,1,15623,7849,246,12663,372,26142
992,2026-10-12,992,3,1,6,6848,6118,228,10837,2879,19290
993,2025-06-21,993,3,2,2,7696,7709,496,8967,1422,7499
994,2025-01-13,994,2,1,8,6717,5076,470,1923,677,2364
995,2025-06-17,995,2,1,5,24456,2371,672,5247,1890,21797
996,2026-10-04,996,1,1,1,14259,8415,644,1456,1404,34535
997,2026-08-19,997,3,1,5,7786,1962,153,3172,108,18105
998,2025-11-17,998,1,1,4,19154,6021,198,3359,2104,9939
999,2025-11-15,999,2,1,5,18409,9036,264,6299,2896,15936
1000,2026-09-05,1000,1,1,8,8791,8736,77,646,431,17863
